==WARNING== Could not deploy stock section files to "/data/dagongcheng/yhrtest/.ncu_home/Documents/NVIDIA Nsight Compute/2021.3.1/Sections".
Set the HOME environment variable to a writable directory.
==WARNING== Using "/usr/lib/x86_64-linux-gnu/nsight-compute/target/linux-desktop-glibc_2_11_3-x64/../../sections" instead.
==WARNING== See https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#faq.
==PROF== Connected to process 665910 (/data_priv/dagongcheng/snn118/bin/python3.9)
==PROF== Disconnected from process 665910
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"77","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:27","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"77","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:27","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"78","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"78","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"79","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"79","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"80","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"80","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"81","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"81","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"82","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"82","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:28","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"83","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"83","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"84","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"84","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"85","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"85","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"86","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"86","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"87","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"87","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:29","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"88","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"88","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"89","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"89","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"90","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"90","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"91","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"91","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:30","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"92","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"92","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"93","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"93","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"94","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"94","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"95","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"95","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"96","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","134,144"
"96","665910","python3.9","127.0.0.1","void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, long, long, long, long, long, T1 *)","2026-Apr-21 22:07:31","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"97","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","589,824"
"97","665910","python3.9","127.0.0.1","ampere_sgemm_32x32_sliced1x4_nn","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","147,456"
"98","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","163,840"
"98","665910","python3.9","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","16,384"
"99","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::batch_norm_calc_invstd(const at::Tensor &, const at::Tensor &, double)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","256"
"99","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::batch_norm_calc_invstd(const at::Tensor &, const at::Tensor &, double)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","256"
"100","665910","python3.9","127.0.0.1","void at::native::batch_norm_transform_input_kernel<float, float, float, (bool)1, int>(at::GenericPackedTensorAccessor<T1, (unsigned long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T1, (unsigned long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T2, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T2, (unsigned long)1, at::RestrictPtrTraits, T5>, T3)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","1,048,576"
"100","665910","python3.9","127.0.0.1","void at::native::batch_norm_transform_input_kernel<float, float, float, (bool)1, int>(at::GenericPackedTensorAccessor<T1, (unsigned long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T1, (unsigned long)3, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<std::conditional<T4, T3, T2>::type, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T2, (unsigned long)1, at::RestrictPtrTraits, T5>, at::GenericPackedTensorAccessor<T2, (unsigned long)1, at::RestrictPtrTraits, T5>, T3)","2026-Apr-21 22:07:32","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","524,288"
"101","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","0"
"101","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"102","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","0"
"102","665910","python3.9","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::Array<char *, (int)1>>(int, T2, T3)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","524,288"
"103","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"103","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","163,840"
"104","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","32,768"
"104","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"105","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"105","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:33","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"106","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"106","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","163,840"
"107","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","32,768"
"107","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"108","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"108","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"109","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"109","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","163,840"
"110","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","32,768"
"110","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:34","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"111","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"111","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"112","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"112","665910","python3.9","127.0.0.1","fused_sub_sub_div_add_ge","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","163,840"
"113","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","32,768"
"113","665910","python3.9","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
"114","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","byte","262,144"
"114","665910","python3.9","127.0.0.1","fused_mul_neg_add_mul_add","2026-Apr-21 22:07:35","1","7","Command line profiler metrics","l1tex__t_bytes_pipe_lsu_mem_global_op_st.sum","byte","131,072"
